date,cybersecurity,SQL injection,ransomware,phishing,isPartial
2023-04-23,72,12,28,70,False
2023-04-30,77,10,27,67,False
2023-05-07,76,12,44,68,False
2023-05-14,77,11,33,71,False
2023-05-21,82,12,27,69,False
2023-05-28,78,12,27,67,False
2023-06-04,78,11,26,64,False
2023-06-11,85,11,26,69,False
2023-06-18,80,11,23,64,False
2023-06-25,81,10,25,64,False
2023-07-02,71,10,22,65,False
2023-07-09,88,11,24,71,False
2023-07-16,85,11,24,73,False
2023-07-23,89,11,25,71,False
2023-07-30,86,11,25,66,False
2023-08-06,85,11,24,64,False
2023-08-13,84,10,23,65,False
2023-08-20,90,10,25,68,False
2023-08-27,88,10,25,67,False
2023-09-03,90,10,24,74,False
2023-09-10,95,12,32,75,False
2023-09-17,92,12,30,77,False
2023-09-24,100,12,57,77,False
2023-10-01,97,12,33,78,False
2023-10-08,95,12,27,73,False
2023-10-15,94,12,29,81,False
2023-10-22,93,12,29,78,False
2023-10-29,92,12,30,69,False
2023-11-05,92,12,40,74,False
2023-11-12,93,11,33,76,False
2023-11-19,82,12,27,69,False
2023-11-26,97,13,34,73,False
2023-12-03,92,13,28,73,False
2023-12-10,89,12,24,72,False
2023-12-17,79,11,26,64,False
2023-12-24,71,8,20,44,False
2023-12-31,84,9,20,51,False
2024-01-07,17,2,4,12,False
2024-01-14,17,2,4,13,False
2024-01-21,20,2,6,14,False
2024-01-28,20,2,6,14,False
2024-02-04,20,2,5,13,False
2024-02-11,20,2,5,13,False
2024-02-18,20,2,6,13,False
2024-02-25,22,2,6,14,False
2024-03-03,19,2,6,15,False
2024-03-10,20,3,5,13,False
2024-03-17,20,3,7,14,False
2024-03-24,19,2,5,13,False
2024-03-31,20,2,5,13,False
2024-04-07,18,2,5,12,False
2024-04-14,19,2,5,13,False
2024-04-21,19,2,5,13,False
2024-04-28,18,2,5,13,False
2024-05-05,19,2,5,12,False
2024-05-12,19,2,5,13,False
2024-05-19,18,2,5,13,False
2024-05-26,18,2,5,12,False
2024-06-02,19,2,5,13,False
2024-06-09,19,2,5,13,False
2024-06-16,18,2,5,12,False
2024-06-23,19,2,9,12,False
2024-06-30,17,2,6,11,False
2024-07-07,18,2,5,12,False
2024-07-14,23,2,7,12,False
2024-07-21,20,2,5,12,False
2024-07-28,19,2,5,12,False
2024-08-04,19,2,5,12,False
2024-08-11,19,2,4,12,False
2024-08-18,21,2,5,13,False
2024-08-25,20,2,5,14,False
2024-09-01,20,2,5,14,False
2024-09-08,21,2,5,14,False
2024-09-15,21,2,5,14,False
2024-09-22,21,2,5,15,False
2024-09-29,21,2,5,14,False
2024-10-06,22,2,5,13,False
2024-10-13,20,2,5,14,False
2024-10-20,22,2,5,15,False
2024-10-27,20,2,5,14,False
2024-11-03,19,2,5,14,False
2024-11-10,21,2,5,14,False
2024-11-17,21,2,5,14,False
2024-11-24,19,2,5,13,False
2024-12-01,21,2,6,15,False
2024-12-08,20,2,5,15,False
2024-12-15,18,2,5,14,False
2024-12-22,14,1,3,8,False
2024-12-29,16,1,3,8,False
2025-01-05,20,2,4,13,False
2025-01-12,23,2,5,14,False
2025-01-19,24,2,5,13,False
2025-01-26,22,2,4,13,False
2025-02-02,23,2,5,13,False
2025-02-09,23,2,5,16,False
2025-02-16,26,2,5,14,False
2025-02-23,23,2,5,14,False
2025-03-02,25,2,5,14,False
2025-03-09,23,2,5,14,False
2025-03-16,25,2,6,15,False
2025-03-23,23,2,5,16,False
2025-03-30,25,2,5,13,False
2025-04-06,24,2,5,14,False
2025-04-13,22,2,5,13,False
2025-04-20,25,2,5,14,False
2025-04-27,25,2,5,13,False
2025-05-04,25,2,6,14,False
2025-05-11,25,2,5,14,False
2025-05-18,24,2,5,14,False
2025-05-25,22,2,5,13,False
2025-06-01,30,2,5,16,False
2025-06-08,36,2,5,15,False
2025-06-15,37,2,6,15,False
2025-06-22,42,2,5,17,False
2025-06-29,31,2,5,14,False
2025-07-06,34,2,6,14,False
2025-07-13,36,2,5,14,False
2025-07-20,40,2,7,16,False
2025-07-27,39,2,7,17,False
2025-08-03,63,2,8,20,False
2025-08-10,78,3,14,22,False
2025-08-17,71,2,14,24,False
2025-08-24,62,2,13,21,False
2025-08-31,70,2,14,23,False
2025-09-07,72,3,16,24,False
2025-09-14,74,3,15,25,False
2025-09-21,95,3,30,29,False
2025-09-28,100,3,31,31,False
2025-10-05,94,3,26,24,False
2025-10-12,89,3,26,27,False
2025-10-19,83,3,24,24,False
2025-10-26,72,3,20,24,False
2025-11-02,73,3,25,25,False
2025-11-09,73,3,22,25,False
2025-11-16,80,3,22,24,False
2025-11-23,80,3,22,28,False
2025-11-30,80,3,22,33,False
2025-12-07,75,3,17,31,False
2025-12-14,73,3,14,26,False
2025-12-21,47,2,10,17,False
2025-12-28,46,1,9,18,False
